Q,A,role
ÀÌ¸§ ³»  ºÎ¸£Áö ¸¶¶ó..,¹«½¼ ÀÏÀÌ´Ï?,µ¿·æ
ÀÌ¸§ ³» ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï? ¹«½¼,µ¿·æ
ÀÌ¸§ ³» ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï? ¹«½¼,µ¿·æ
ÀÌ¸§ ³» ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï?,µ¿·æ
ÀÌ¸§ ³» ºÎ¸£Áö ¸¶¶ó..,¹«½¼ ÀÏÀÌ´Ï?,µ¿·æ
³» ÀÌ¸§ ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï? ¹«½¼,µ¿·æ
³» ÀÌ¸§ ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï? ¹«½¼,µ¿·æ
³» ÀÌ¸§ ºÎ¸£Áö ¸¶¶ó..,ÀÏÀÌ´Ï?,µ¿·æ
³» ÀÌ¸§ ºÎ¸£Áö ¸¶¶ó..,¹«½¼ ÀÏÀÌ´Ï?,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,»ç°í ³µ´Ï?,µ¿·æ
»ç°í ³µ´Ï?,³µ´Ï? »ç°í,µ¿·æ
»ç°í ³µ´Ï?,³µ´Ï? »ç°í,µ¿·æ
»ç°í ³µ´Ï?,»ç°í ³µ´Ï?,µ¿·æ
¹ÌÃÆ³Ä?,³µ´Ï? »ç°í,µ¿·æ
¹ÌÃÆ³Ä?,³µ´Ï? »ç°í,µ¿·æ
¹ÌÃÆ³Ä?,»ç°í ³µ´Ï?,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,»ç°í ³µ´Ï?,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,³µ´Ï? »ç°í,µ¿·æ
»ßÁ³³Ä?,»ç°í ³µ´Ï?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ÇØ?,µ¿·æ
±×·³ ¹¹ ¾î¶»°Ô µÇ´Â°Å¾ß?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
ÇØ¾ßµÇ³Ä? ¹¹ ¾î¶»°Ô,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
ÇØ¾ßµÇ³Ä? ¹¹ ¾î¶»°Ô,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
ÇØ¾ßµÇ³Ä? ¹¹ ¾î¶»°Ô,¤¤..³»·Á ÇØ?,µ¿·æ
ÇØ¾ßµÇ³Ä? ¹¹ ¾î¶»°Ô,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
¾î¶»°Ô ¹¹ ÇØ¾ßµÇ³Ä?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
¾î¶»°Ô ¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
¾î¶»°Ô ¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ?,µ¿·æ
¾î¶»°Ô ¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
¹¹ ÇØ¾ßµÇ³Ä?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ?,µ¿·æ
¹¹ ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¾î¶»°Ô ¤¤..³»·Á  ÇØ?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ? ¾î¶»°Ô,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ÇØ?,µ¿·æ
¹¹ ¾î¶»°Ô ÇØ¾ßµÇ³Ä?,¤¤..³»·Á ¾î¶»°Ô ÇØ?,µ¿·æ
³Ê ÇØºÁ~,³×..,µ¿·æ
³Ê ÇØºÁ~,³×..,µ¿·æ
³Ê ÇØºÁ~,³×..,µ¿·æ
³Ê ÇØºÁ~,³×..,µ¿·æ
±×·³ ³»°¡ ÇØ?,³×..,µ¿·æ
±×·³ ³»°¡ ÇØ?,³×..,µ¿·æ
³Êµµ ¾ß  ÇÏ´Ï?,³×..,µ¿·æ
³Êµµ ¾ß  ÇÏ´Ï?,³×..,µ¿·æ
³Êµµ ¾ß ÇÏ´Ï?,³×..,µ¿·æ
³Êµµ ¾ß ÇÏ´Ï?,³×..,µ¿·æ
³Êµµ ÇÏ´Ï?,³×..,µ¿·æ
³Êµµ ÇÏ´Ï?,³×..,µ¿·æ
¾ß ³Êµµ ÇÏ´Ï?,³×..,µ¿·æ
¾ß ³Êµµ ÇÏ´Ï?,³×..,µ¿·æ
.. ´Ï³× ¾Æºü.,¿¡.,µ¿·æ
.. ´Ï³× ¾Æºü.,¿¡.,µ¿·æ
.. ´Ï³× ¾Æºü.,¿¡.,µ¿·æ
.. ´Ï³× ¾Æºü.,¿¡.,µ¿·æ
"¿ì¸® ¾ÆºüÁö, ¹¹..",¿¡.,µ¿·æ
"¿ì¸® ¾ÆºüÁö, ¹¹..",¿¡.,µ¿·æ
¼±»ý´ÔÀÌ½ÃÀÝ¾Æ ´Ï³× ¾Æºü,¿¡.,µ¿·æ
¼±»ý´ÔÀÌ½ÃÀÝ¾Æ ´Ï³× ¾Æºü,¿¡.,µ¿·æ
´Ï³× ¼±»ý´ÔÀÌ½ÃÀÝ¾Æ ¾Æºü,¿¡.,µ¿·æ
´Ï³× ¼±»ý´ÔÀÌ½ÃÀÝ¾Æ ¾Æºü,¿¡.,µ¿·æ
´Ï³× ¾Æºü ¼±»ý´ÔÀÌ½ÃÀÝ¾Æ,¿¡.,µ¿·æ
´Ï³× ¾Æºü ¼±»ý´ÔÀÌ½ÃÀÝ¾Æ,¿¡.,µ¿·æ
¾Æºü´Â!?,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü´Â!?,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü´Â!?,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü´Â!?,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
´©³­ ¾ÆºüÇÑÅ× ¾È ±×·¡¿ä?,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
´©³­ ¾ÆºüÇÑÅ× ¾È ±×·¡¿ä?,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
´©³­ ¾ÆºüÇÑÅ× ¾È ±×·¡¿ä?,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
´©³­ ¾ÆºüÇÑÅ× ¾È ±×·¡¿ä?,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü ¾øÀ¸¸é ¼±¹èÇÑÅ× ¸· ÇØµµ µÅ?,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü ¾øÀ¸¸é ¼±¹èÇÑÅ× ¸· ÇØµµ µÅ?,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü ¾øÀ¸¸é ¼±¹èÇÑÅ× ¸· ÇØµµ µÅ?,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾Æºü ¾øÀ¸¸é ¼±¹èÇÑÅ× ¸· ÇØµµ µÅ?,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾î¶±ÇØ? ±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é  ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾î¶±ÇØ? ±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é  ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾î¶±ÇØ? ±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é  ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¾î¶±ÇØ? ±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é  ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ê±âÇß¾î? ¾ÆºüÇÑÅ×,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ê±âÇß¾î? ¾ÆºüÇÑÅ×,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ê±âÇß¾î? ¾ÆºüÇÑÅ×,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ê±âÇß¾î? ¾ÆºüÇÑÅ×,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¿ì¸®  ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¿ì¸® ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
±³À°Ã»¿¡ ½Å°íÇÏ½Ã¸é ¾î¶±ÇØ? ¾ÆºüÇÑÅ× ¾ê±âÇß¾î?,¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,µ¿·æ
¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,°ú¿ÜÇØ...,µ¿·æ
¿ì¸® ¾Æºü ¹Ùºü. ÀÌ°Å ¾ö¸¶°¡ ½ÅÃ»ÇÑ °Å¾ß,°ú¿ÜÇØ...,µ¿·æ
¾ß ±Ùµ¥ ÀÏ¿äÀÏ?,°ú¿ÜÇØ...,µ¿·æ
¾ß ±Ùµ¥ ÀÏ¿äÀÏ?,°ú¿ÜÇØ...,µ¿·æ
±×·¡µÎ ¿ì¸® ¾ÆºüÇÑÅÙ ¾È µÉ °É? ¿ì¸® ¾Æºü ¾îµð ´Ù´Ï½Ã´ÂÁö ¾ËÁö?,°ú¿ÜÇØ...,µ¿·æ
±×·¡µÎ ¿ì¸® ¾ÆºüÇÑÅÙ ¾È µÉ °É? ¿ì¸® ¾Æºü ¾îµð ´Ù´Ï½Ã´ÂÁö ¾ËÁö?,°ú¿ÜÇØ...,µ¿·æ
¾Æºü ´Ï³×  ¿Ö ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
¾Æºü ´Ï³×  ¿Ö ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¹Ùºü? ¿Ö ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¹Ùºü? ¿Ö ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¿Ö ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
´Ï³× ¾Æºü ¿Ö ¹Ùºü? ÀÏ¿äÀÏÀÎµ¥..,°ú¿ÜÇØ...,µ¿·æ
°ú¿ÜÇØ...,"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï  ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö ´Ï³× È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
"°øºÎÇØ, ¾¾..!!","´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï  ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
"°øºÎÇØ, ¾¾..!!","ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö ´Ï³× È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
"°øºÎÇØ, ¾¾..!!","ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
±×·¡µÎ ºÎÅ¹ÇÏ½Ã´Ï±î..,"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï  ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
±×·¡µÎ ºÎÅ¹ÇÏ½Ã´Ï±î..,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö ´Ï³× È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
±×·¡µÎ ºÎÅ¹ÇÏ½Ã´Ï±î..,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï  ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö ´Ï³× È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï  ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö ´Ï³× È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
°ú¿ÜÇØ...,"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!",Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!",ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
"¹ÌÄ£ »õ³¢¾ß, ±×·¡µµ ¼öÇÐÀº ÇÏ°í °¡¾ß µÉ °Å ¾Æ´Ï¾ß..!!",ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"¾ÆºÎÁö ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³×  È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"¾ÆºÎÁö ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³×  È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
"¾ÆºÎÁö ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³×  È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
"´Ï³× ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",Àü°øÀÌ ÇÐÁÖ ¿ø·¡  ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö? Àü°øÀÌ,µ¿·æ
"ÇÐÁÖ..¾Æ´Ï¾Æ´Ï ´Ï³× ¾ÆºÎÁö È­ÇÐ½ÜÀÌÀÝ¾Æ, ±Ùµ¥ ¼öÇÐµµ ÇÏ½Å´Ù°í?",ÇÐÁÖ ¿ø·¡ Àü°øÀÌ ¼öÇÐÀÌ¾ß..¹ÝÀüÀÌÁö?,µ¿·æ
"Á¤ÆÈÀÌ »õ³¢ ¾î¶»°Ô ²ø°í°¡Áö, ¼±¿ìµµ ±×·¸°í?",¾î¶»°Ô ±×..±×°É  Âü¾Ò¾î?,µ¿·æ
"Á¤ÆÈÀÌ »õ³¢ ¾î¶»°Ô ²ø°í°¡Áö, ¼±¿ìµµ ±×·¸°í?",±×..±×°É Âü¾Ò¾î? ¾î¶»°Ô,µ¿·æ
"Á¤ÆÈÀÌ »õ³¢ ¾î¶»°Ô ²ø°í°¡Áö, ¼±¿ìµµ ±×·¸°í?",±×..±×°É Âü¾Ò¾î?,µ¿·æ
"Á¤ÆÈÀÌ »õ³¢ ¾î¶»°Ô ²ø°í°¡Áö, ¼±¿ìµµ ±×·¸°í?",±×..±×°É ¾î¶»°Ô Âü¾Ò¾î?,µ¿·æ
Á¤È¯ÀÌ°¡ Ä«¹ÙÇØÁØ´ëÀÝ¾Æ. ¼±¿ì¾ß. ¼±¿ì¾ß.,¾î¶»°Ô ±×..±×°É  Âü¾Ò¾î?,µ¿·æ
